brand,product_name,status,price_ars_str,price_ars_alt_str,price_cents,price_cents_alt,source_page
MAPSA,BAÑ0 BLANCO BOMBONITOS BOLSA 1 KG,OK,"33.000,00",,3300000,,2
MAPSA,BAÑ0 NEGRO BOMBONITOS CAJA 3 X 1 KG,OK,"11.000,00",,1100000,,2
MAPSA,BAñ0 NEGRO BOMBONITOS BOLSA 1 KG,OK,"36.000,00",,3600000,,2
MAPSA,BAÑO DE REPOSTERIA BLANCO MAPSA CAJA 5 KG,OK,"24.800,00",,2480000,,2
EMETH,CACAO EN POLVO AMARGO EMETH BOLSA 1 KG,OK,"20.000,00",,2000000,,2
VARIOS,CACAO EN POLVO ALCALINO FRACCIONADO POR Kg,OK,"20.000,00",,2000000,,2
VARIOS,CACAO EN POLVO BARRY FRACCIONADO POR KG,OK,"20.000,00",,2000000,,2
ÁGUILA,ÁGUILA TABLETEADO BLANCO (CÓD. 9979) CAJA 5 KG,OK,"112.000,00",,11200000,,2
ÁGUILA,ÁGUILA TABLETEADO SEMIAMARGO (CÓD. 9985) CAJA 5 KG,SIN_STOCK,,,,,2
PICOS DEL SUR,CHOCOLATE DE COBERTURA PICOS DEL SUR (CÓD. 9419) A GRANEL CON LECHE CAJA 5 KG,SIN_STOCK,,,,,2
PICOS DEL SUR,CHOCOLATE DE COBERTURA PICOS DEL SUR (CÓD. 9420) A GRANEL BLANCO CAJA 5 KG,SIN_STOCK,,,,,2
PICOS DEL SUR,CHOCOLATE DE COBERTURA PICOS DEL SUR (CÓD. 9427) A GRANEL SEMI AMARGO CAJA 5 KG,OK,"190.000,00",,19000000,,2
ROCKLETS,CONFITES ROCKLETS CAJA 10 KG,OK,"171.000,00",,17100000,,2
ROCKLETS,MINI CONFITES ROCKLETS CAJA 9 KG,OK,"19.000,00",,1900000,,2
ROCKLETS,CONFITES ROCKLETS 1 KG,OK,"19.000,00",,1900000,,2
ROCKLETS,MINI CONFITES ROCKLETS 1 KG,OK,"31.000,00",,3100000,,2
FILECHOC,FILECHOC BLANCO BALDE 3 KG,OK,"31.000,00",,3100000,,2
FILECHOC,FILECHOC SEMIAMARGO BALDE 3 KG,OK,"24.000,00",,2400000,,2
MAPSA,MICROGOTAS MAPSA CHOCOLATE SEMIAMARGO CAJA 3 KG,OK,"24.000,00",,2400000,,2
MAPSA,MICROGOTAS MAPSA CHOCOLATE BLANCO CAJA 3 KG,OK,"9.800,00",,980000,,2
DEWEY,COLAROMA DEWEY CAFÉ SENSACIONES BIDÓN 1 L,OK,"9.800,00",,980000,,2
DEWEY,COLAROMA DEWEY LIMÓN SENSACIONES BIDÓN 1 L,OK,"9.800,00",,980000,,2
DEWEY,COLAROMA DEWEY MANTECA SENSACIONES POTE 1 L,OK,"9.800,00",,980000,,2
DEWEY,COLAROMA DEWEY CHOCOLATE SENSACIONES POTE 1 L,OK,"9.800,00",,980000,,2
DEWEY,COLAROMA DEWEY NARANJA SENSACIONES BIDÓN 1 L,SIN_STOCK,,,,,2
DEWEY,COLAROMA DEWEY VAINILLA BIDÓN 1 L,OK,"9.800,00",,980000,,2
DEWEY,COLAROMA DEWEY FRUTILLA SENSACIONES BIDÓN 1 L,OK,"10.800,00",,1080000,,2
EMETH,ESENCIA EMETH AROMA M BIDÓN 5 L,OK,"5.400,00",,540000,,2
EMETH,ESENCIA EMETH AROMA M BIDÓN 2 L,OK,"5.800,00",,580000,,2
EMETH,ESENCIA EMETH VAINILLA BIDÓN 5 L,OK,"3.500,00",,350000,,2
EMETH,ESENCIA EMETH VAINILLA BIDÓN 2 L,OK,"4.600,00",,460000,,2
EMETH,ESENCIA EMETH AMARILLO BIDÓN 2 L,OK,"4.800,00",,480000,,2
EMETH,ESENCIA EMETH LIMÓN BIDÓN 2 L,OK,"5.100,00",,510000,,2
EMETH,ESENCIA EMETH ALMENDRA BIDÓN 1 L,OK,"5.600,00",,560000,,2
EMETH,ESENCIA EMETH AZAHAR BIDÓN 1 L,SIN_STOCK,,,,,2
EMETH,ESENCIA EMETH BUDÍN BIDÓN 1 L,OK,"5.000,00",,500000,,2
EMETH,ESENCIA EMETH COCO BIDÓN 1 L,OK,"10.000,00",,1000000,,2
EMETH,ESENCIA EMETH NARANJA BIDÓN 1 L,OK,"5.100,00",,510000,,2
EMETH,ESENCIA EMETH PAN DULCE BIDÓN 1 L,OK,"10.200,00",,1020000,,2
EMETH,ESENCIA EMETH QUESO BIDÓN 1 L,OK,"3.300,00",,330000,,2
FLEIBOR,ESENCIA FLEIBOR VAINILLA POTE 1 L,CONSULTAR,,,,,2
FLEIBOR,ESENCIA FLEIBOR VAINILLA BOTELLA 110 ML,CONSULTAR,,,,,2
FLEIBOR,ESENCIA FLEIBOR AGUA DE AZAHAR BOTELLA 30 ML,CONSULTAR,,,,,2
FLEIBOR,ESENCIA FLEIBOR ALMENDRAS AMARGAS BOTELLA 30 ML,CONSULTAR,,,,,2
FLEIBOR,ESENCIA FLEIBOR LIMÓN BOTELLA 30 ML,CONSULTAR,,,,,2
FLEIBOR,ESENCIA FLEIBOR BANANA BOTELLA 30 ML,CONSULTAR,,,,,2
FLEIBOR,ESENCIA FLEIBOR FRUTILLA BOTELLA 30 ML,CONSULTAR,,,,,2
FLEIBOR,ESENCIA FLEIBOR LIMÓN BOTELLA 30 ML,CONSULTAR,,,,,2
FLEIBOR,ESENCIA FLEIBOR MARRÓN BOTELLA 30 ML,CONSULTAR,,,,,2
FLEIBOR,ESENCIA FLEIBOR NARANJA BOTELLA 30 ML,CONSULTAR,,,,,2
FLEIBOR,ESENCIA FLEIBOR MENTA BOTELLA 30 ML,CONSULTAR,,,,,2
FLEIBOR,ESENCIA FLEIBOR PAN DULCE (SOLUCION) BOTELLA 30 ML,CONSULTAR,,,,,2
FLEIBOR,ESENCIA FLEIBOR QUESO BOTELLA 30 ML,CONSULTAR,,,,,2
DRIPCOLOR,COLOR Y SABOR ARCOIRIS (COLOR AMARILLO SABOR VAINILLA) COLORMIX POTE 80 G,CONSULTAR,,,,,2
DRIPCOLOR,COLOR Y SABOR ARCOIRIS (COLOR AZUL SABOR VAINILLA) COLORMIX POTE 80 G,CONSULTAR,,,,,2
DRIPCOLOR,COLOR Y SABOR ARCOIRIS (COLOR R0J0 SABOR VAINILLA) COLORMIX POTE 80 S,CONSULTAR,,,,,2
DRIPCOLOR,COLOR Y SABOR ARCOIRIS (COLOR VERDE SABOR VAINILLA) COLORMIX POTE 80 G,CONSULTAR,,,,,2
DRIPCOLOR,COLOR Y SABOR BANANA COLORMIX POTE 80 G,CONSULTAR,,,,,2
DRIPCOLOR,COLOR Y SABOR LIMÓN COLORMIX POTE 80 G,SIN_PRECIO,,,,,2
DRIPCOLOR,COLOR Y SABOR NUEZ COLORMIX POTE 80 G,CONSULTAR,,,,,3
DRIPCOLOR,COLOR Y SABOR PISTACHO COLORMIX POTE 80 G,CONSULTAR,,,,,3
DRIPCOLOR,COLOR Y SABOR KIT ARCOIRIS (6 COLORES SABOR VAINILLA) COLORMIX POTE 90 G,CONSULTAR,,,,,3
DRIPCOLOR,COLOR Y SABOR PARMESANO COLORMIX POTE 60 G,OK,"4.900,00",,490000,,3
DRIPCOLOR,COLOR Y SABOR RED VELVET COLORMIX POTE 60 G,SIN_STOCK,,,,,3
WILTON,COLORANTE EN AEROSOL WILTON DORADO 42 G 1 UN,SIN_STOCK,,,,,3
WILTON,COLORANTE EN AEROSOL WILTON NEGRO 42 G 1 UN,SIN_STOCK,,,,,3
WILTON,COLORANTE EN AEROSOL WILTON PERLA 42 G 1 UN,SIN_STOCK,,,,,3
WILTON,COLORANTE EN AEROSOL WILTON PLATEADO 42 G 1 UN,OK,"1.800,00",,180000,,3
BLOCH,COLORANTE BLOCH AZUL MARINO POTE 15 G,OK,"1.800,00",,180000,,3
BLOCH,COLORANTE BLOCH R0J0 POTE 15 S,OK,"1.800,00",,180000,,3
BLOCH,COLORANTE BLOCH NEGRO POTE 15 S,OK,"1.800,00",,180000,,3
FLEIBOR,COLORANTE EN PASTA FLEIBOR COLORES VARIOS POTE 15 G,CONSULTAR,,,,,3
DRIPCOLOR,COLORANTE DUST COLOR (COLORES VARIOS) FRASCO 10 ML,OK,"4.600,00",,460000,,3
FLEIBOR,COLORANTE LIPOSOLUBLE FLEIBOR FULGORADO COLORES VARIOS POTE 3 S,CONSULTAR,,,,,3
FLEIBOR,COLORANTE LIPOSOLUBLE FLEIBOR COLORES VARIOS POTE 5 S,CONSULTAR,,,,,3
FLEIBOR,COLORANTE FLEIBOR ILUMINADOR DORADO POTE 2 G,CONSULTAR,,,,,3
FLEIBOR,COLORANTE FLEIBOR ILUMINADOR NACARADO POTE 2 G,CONSULTAR,,,,,3
LAUACU,COLORANTE LAUACU COLORES VARIOS POTE 4 G,CONSULTAR,,,,,3
SUNFLOWER SUGAR ART,COLORANTE SUNFLOWER SUGAR ART DORADOS VARIOS POTE 4 G,CONSULTAR,,,,,3
SUNFLOWER SUGAR ART,COLORANTE SUNFLOWER SUGAR ART PLATEADO NU SILVER POTE 4 G,CONSULTAR,,,,,3
WILTON,COLORANTE WILTON NACARADO PEARL DUST BLANCO POTE 3 S,CONSULTAR,,,,,3
BLOCH,COLORANTE BLOCH DORADO FRASCO 10 G,CONSULTAR,,,,,3
EDIBLEART,COLORANTE EDIBLEART COLORES VARIOS FRASCO 15 ML,OK,"10.400,00",,1040000,,3
EMETH,COLORANTE EMETH LÍQUIDO CARAMELO BIDÓN 5 L,OK,"4.000,00",,400000,,3
EMETH,COLORANTE EMETH LÍQUIDO CARAMELO BIDÓN 1 L,OK,"3.700,00",,370000,,3
EMETH,"COLORANTE EMETH AMARILLO ""S"" BIDÓN 2 L",OK,"15.000,00",,1500000,,3
VILLARES,CEBOLLA DESHIDRATADA EN ESCAMAS BOLSA 1 KG,OK,"10.500,00",,1050000,,3
DOBLE VÍA,SAL ENTREFINA BOLSA 25 KG,OK,"12.000,00",,1200000,,3
DOBLE VÍA,SAL FINA BOLSA 25 KG,OK,"9.000,00",,900000,,3
ROCASUR,ORÉGANO BOLSA 1 KG,OK,"10.000,00",,1000000,,3
ROCASUR,PROVENZAL BOLSA 1 KG,OK,"9.000,00",,900000,,3
VARIOS,ADOBO PARA PIZZA BOLSA 1 KG,OK,"15.000,00",,1500000,,3
VARIOS,CANELA MOLIDA BOLSA 1 KG,OK,"17.500,00",,1750000,,3
VILLARES,PIMENTÓN AHUMADO EL PEONCITO BOLSA 1 KG,OK,"14.000,00",,1400000,,3
EL PEONCITO,MIX DE SEMILLAS EL PEONCITO BOLSA 1 KG,OK,"4.500,00",,450000,,3
VARIOS,MIX DE SEMILLAS BOLSA 1 KG,OK,"12.000,00",,1200000,,3
EL PEONCITO,SEMILLAS DE AMAPOLA BOLSA 1KG,OK,"11.000,00",,1100000,,3
VARIOS,SEMILLAS DE ANÍS EN GRANO BOLSA 1 KG,OK,"3.000,00",,300000,,3
VARIOS,SEMILLAS DE GIRASOL PELADO BOLSA 1 KG,OK,"3.000,00",,300000,,3
VARIOS,SEMILLAS DE LIN0 CLASIFICADO BOLSA 1 KG,OK,"8.500,00",,850000,,3
VARIOS,SEMILLAS DE SÉSAMO BLANCO BOLSA 1 KS,OK,"4.500,00",,450000,,3
VARIOS,SEMILLAS DE SÉSAMO INTEGRAL BOLSA 1 KG,SIN_PRECIO,,,,,3
VARIOS,SEMILLAS DE LIN0 CLASIFICADO BOLSA 5 KG,OK,"4.900,00",,490000,,3
MILLARES,SEMILLAS DE CHÍA VILLARES BOLSA 1 KG,OK,"8.000,00",,800000,,3
ORESTES,SALSA DE TOMATE ORESTES BIDÓN 10 KG,OK,"18.000,00",,1800000,,3
EMETH,GUINDELAS ROJAS BALDE 5 KG,OK,"18.000,00",,1800000,,3
EMETH,GUINDELAS VERDES BALDE 5 KG,SIN_PRECIO,,,,,3
ORIETA,FRUTA ESCURRIDA ORIETA CAJA 10 KG,OK,"60.000,00",,6000000,,3
TAXONERA,CÁSCARA DE NARANJA EN TIRA CONFITADA CAJA 10 KG,OK,"40.000,00",,4000000,,3
TAXONERA,FRUTA ESCURRIDA TAXONERA CAJA 10 KG,SIN_PRECIO,,,,,3
VARIOS,NARANJA EN TIRA GLACEADA CAJA 2 KG,OK,"56.000,00",,5600000,,3
TAXONERA,NARANJA EN TIRA GLACEADA CAJA 10 KG,OK,"150.000,00",,15000000,,3
LODISER,C0C0 RALLADO FIN0 BOLSA 25 KG,OK,"6.000,00",,600000,,3
LODISER,C0C0 RALLADO FIN0 FRACCIONADO POR KG,OK,"70.000,00",,7000000,,3
GOLDEN SEEDLESS RAISINS,PASAS DE UVA RUBIAS SEMILLA SULTANINAS CAJA 12.5 KG,SIN_PRECIO,,,,,3
GOLDEN SEEDLESS RAISINS,PASAS DE UVA RUBIAS SEMILLA SULTANINAS FRACCIONADO POR 1 KG,OK,"65.000,00",,6500000,,3
VARIOS,PASAS DE UVA SEMILLA JUMBO 1 KG,OK,"53.000,00",,5300000,,3
VARIOS,PASAS DE UVA SEMILLA JUMBO 1 KG economicas,,,,,,3
VARIOS,PASAS DE UVA SEMILLA SULTANINA CAJA 12.5 KG,SIN_PRECIO,,,,,4
FRUTAS DE CURICÓ,KIWIS CONFITADOS EN ALMÍBAR EN RODAJAS FRUTAS CURICÓ LATA 3.1 KG,OK,"28.000,00",,2800000,,4
CURICO,CEREZAS EN ALMÍBAR CURICO LATA 3.25 KG,OK,"21.000,00",,2100000,,4
SIETE LAGOS,CEREZAS EN ALMÍBAR AL MARRASCHINO SIETE LAGOS LATA 3.1 KS,OK,"41.140,00",,4114000,,4
VARIOS,CEREZAS CON CABO LATA 3.1 KG,OK,"18.000,00",,1800000,,4
TAXONERA,HIGOS EN ALMÍBAR PARA REPOSTERÍATAXONERA LATA 3.1 KG,OK,"22.000,00",,2200000,,4
VARIOS,ALMENDRAS ENTERAS FRACCIONADO POR KG,OK,"23.000,00",,2300000,,4
VILLARES,ALMENDRAS MEDIANAS FRACCIONADO POR KG,OK,"18.500,00",,1850000,,4
VARIOS,AVELLANAS PELADAS FRACCIONADO POR KG,OK,"11.600,00",,1160000,,4
VARIOS,CASTAÑAS DE CAJÚ PARTIDAS A GRANEL FRACCIONADO POR KG,OK,"19.300,00","14.900,00",1930000,1490000,4
VARIOS,NUECES MARIPOSA BLANCA EXTRALIGHT CAJA 2 X 5 KB,OK,"103.000,00",,10300000,,4
VARIOS,NUECES MARIPOSA BLANCA EXTRALIGHT BOLSA 5 KG,OK,"20.600,00","17.000,00",2060000,1700000,4
VARIOS,NUECES MARIPOSA BLANCA EXTRALIGHT FRACCIONADO POR KG,OK,"120.000,00",,12000000,,4
VARIOS,NUECES MARIPOSA DORADA CAJA 2 X 5 KG,OK,"60.000,00",,6000000,,4
VARIOS,NUECES MARIPOSA DORADA BOLSA 5 KG,OK,"12.000,00",,1200000,,4
VARIOS,NUECES MARIPOSA DORADA FRACCIONADO POR KG,OK,"11.500,00",,1150000,,4
VARIOS,NUECES 1/4 DORADA FRACCIONADO POR KG,OK,"262.160,00",,26216000,,4
VILLARES,CASTAÑAS DE CAJÚ ENTERAS A GRANEL CAJA 22.6 KG,OK,"50.000,00",,5000000,,4
VARIOS,PISTACHOS CASCARA NEUTROS X KG,OK,"4.000,00",,400000,,4
VILLARES,MANÍ REPELADO TOSTADO SAL FRACCIONADO POR KG,SIN_PRECIO,,,,,4
ARGENFRUT,ALMENDRAS CON CHOCOLATE CON LECHE ARGENFRUT J00.100 BOLSA 1 KG,OK,"7.500,00",,750000,,4
ARGENFRUT,CROCANTE DE MANÍ CON BAÑ0 DE CHOCOLATE ARGENFRUT 109.300 BOLSA 1 KG,OK,"15.000,00",,1500000,,4
ARGENFRUT,MANÍ CON CHOCOLATE SEMIAMARGO ARGENFRUT 106001 BOLSA 1 KG,SIN_PRECIO,,,,,4
CHOCOLATES INDUSTRIALES,ALMENDRAS CON CHOCOLATE CON LECHE CHOCOLATES INDUSTRIALES CAJA 7 KG,SIN_PRECIO,,,,,4
CHOCOLATES INDUSTRIALES,"MANÍ CROCANTE ""XL"" CON COBERTURA DE LECHE CHOCOLATES INDUSTRIALES CAJA 5 KG",OK,"22.000,00",,2200000,,4
CABODI,HARINA DE TRIGO CABODI 0000 BOLSA 25 KG,OK,"17.200,00",,1720000,,4
PEHUAJÓ,HARINA DE TRIGO 000 PEHUAJÓ BOLSA 25 KG,OK,"21.000,00",,2100000,,4
PEHUAJÓ,HARINA DE TRIGO 0000 PEHUAJÓ BOLSA 25 KG,OK,"15.500,00",,1550000,,4
ARCOR,ALMIDÓN DE MAÍZ MISKY BOLSA 10 KG,OK,"28.000,00",,2800000,,4
BUFFALO,ALMIDÓN DE MAÍZ BUFFALO BOLSA 25 KG,OK,"2.700,00",,270000,,4
DEWEY,ALMIDÓN DE MAÍZ BOLSA 1 KG,OK,"9.200,00",,920000,,4
DICOMERE,AVENA ARROLLADA FINA DICOMERE BOLSA 5 KG,OK,"12.000,00",,1200000,,4
VARIOS,FÉCULA DE MANDIOCA BOLSA 10 KG,OK,"8.000,00",,800000,,4
VARIOS,HARINA DE ARROZ BOLSA 5 KG,OK,"32.000,00",,3200000,,4
FEMAG,FÉCULA DE MANDIOCA FEMAG BOLSA 25 KG,OK,"12.000,00",,1200000,,4
MOLINO CAÑUELAS,HARINA DE SALVADO CAÑUELAS BOLSA 20 KG,OK,"24.000,00",,2400000,,4
MOLINO CAÑUELAS,SEMOLÍN DE TRIGO BOLSA 25 KG,OK,"4.500,00",,450000,,4
MOLINO CAÑUELAS,HARINA DE TRIGO INTEGRAL FINA PUREZA BOLSA 5 KG,OK,"22.000,00",,2200000,,4
MOLINO CAÑUELAS,HARINA DE TRIGO INTEGRAL FINA PUREZA BOLSA 25 KG,OK,"26.000,00",,2600000,,4
VILLARES,HARINA DE ALMENDRA FRACCIONADO POR KG,OK,"33.000,00",,3300000,,4
LEDEVIT,CREMA LEDEVIT CHANTILLY BIDÓN 4.7 KG,OK,"36.000,00",,3600000,,4
LEDEVIT,CREMA LEDEVIT CHOCOLATE BIDÓN 4.7 KS,OK,"33.000,00",,3300000,,4
LEDEVIT,CREMA LEDEVIT VAINILLA BIDÓN 4.7 KG,OK,"6.700,00",,670000,,4
LEDEVIT,CREMA LEDEVIT CHANTILLY POTE 1 KG,SIN_PRECIO,,,,,4
LEDEVIT,CREMA LEDEVIT CHOCOLATE POTE 1 KG,OK,"6.700,00",,670000,,4
LEDEVIT,CREMA LEDEVIT VAINILLA POTE 1 KG,OK,"3.900,00",,390000,,4
LEDEVIT,CREMA LEDEVIT CHANTILLY POTE 500 G,SIN_PRECIO,,,,,4
LEDEVIT,CREMA LEDEVIT CHOCOLATE POTE 500 S,OK,"3.900,00",,390000,,4
LEDEVIT,CREMA LEDEVIT VAINILLA POTE 500 G,OK,"44.000,00",,4400000,,4
LEDEVIT,CREMA LEDEVIT PARIS BALDE 4 KG,OK,"3.300,00",,330000,,4
LEDEVIT,CREMA LEDEVIT PARIS POTE 280 G,OK,"23.000,00",,2300000,,4
RICHS,CREMA RICHS CHANTILLY TETRA BRIK 4 KG,OK,"24.000,00",,2400000,,4
RICHS,CREMA RICHS CHOCOLATE TETRA BRIK 4 KG,OK,"6.900,00",,690000,,4
RICHS,CREMA RICHS CHANTILLY BETTERCREM TETRA BRIK 907 G,OK,"6.900,00",,690000,,4
RICHS,CREMA RICHS SUPREMO TETRA BRIK 907 G,SIN_PRECIO,,,,,4
VACALÍN,CREMA DOBLE VACALIN POTE 300 ML,OK,"31.600,00",,3160000,,4
CASTELMAR,DULCE DE LECHE REPOSTERO CASTELMAR POTE 10 KG,OK,"24.800,00",,2480000,,4
